Name,Party,State,District,Incumbent,Winner,Raised,Spent
Jaime Herrera Beutler,R,WA,03,Yes,Yes,4566383.0,4540148.0
Carolyn Long,D,WA,03,No,No,4130540.0,4142685.0
Dan Newhouse,R,WA,04,Yes,Yes,1173464.0,991174.0
Doug McKinley,D,WA,04,No,No,57666.0,54227.0
Cathy McMorris Rodgers,R,WA,05,Yes,Yes,4349448.0,3432572.0
Dave Wilson,D,WA,05,No,No,109636.0,109636.0
Derek Kilmer,D,WA,06,Yes,Yes,2524026.0,2531111.0
Elizabeth Kreiselmaier,R,WA,06,No,No,156123.0,145108.0
Pramila Jayapal,D,WA,07,Yes,Yes,2630000.0,1530626.0
Craig Keller,R,WA,07,No,No,2904.0,3703.0
Kim Schrier,D,WA,08,Yes,Yes,5422491.0,3774398.0
Jesse Jensen,R,WA,08,No,No,852396.0,842269.0
Adam Smith,D,WA,09,Yes,Yes,1324761.0,930710.0
Doug Basler,R,WA,09,No,No,22536.0,18328.0
Marilyn Strickland,D,WA,10,No,Yes,1812659.0,1780633.0
Beth Doglio,D,WA,10,No,No,1477678.0,1477678.0
David McKinley,R,WV,01,Yes,Yes,1092609.0,1085864.0
Natalie Ms. Cline,D,WV,01,No,No,81032.0,81881.0
Alex Mooney,R,WV,02,Yes,Yes,2155978.0,864001.0
Catherine Kunkel,D,WV,02,No,No,641567.0,641567.0
Carol Miller,R,WV,03,Yes,Yes,869210.0,720796.0
Hilary Turner,D,WV,03,No,No,99214.0,98769.0
Belinda Fox-Spencer,I,WV,03,No,No,5207.0,5207.0
Bryan Steil,R,WI,01,Yes,Yes,3500849.0,3151701.0
Roger Polack,D,WI,01,No,No,536228.0,526431.0
Mark Pocan,D,WI,02,Yes,Yes,1290582.0,1014628.0
Peter Theron,R,WI,02,No,No,35753.0,33977.0
Ron Kind,D,WI,03,Yes,Yes,2989262.0,4435403.0
Derrick Van Orden,R,WI,03,No,No,1962443.0,1948639.0
Gwen Moore,D,WI,04,Yes,Yes,1183995.0,1166739.0
Scott Fitzgerald,R,WI,05,No,Yes,1155721.0,968406.0
Tom Palzewicz,D,WI,05,No,No,370392.0,371799.0
Glenn S Grothman,R,WI,06,Yes,Yes,1815756.0,1736659.0
Jessica King,D,WI,06,No,No,287753.0,245788.0
Tom Tiffany,R,WI,07,Yes,Yes,2637459.0,2514740.0
Tricia Zunker,D,WI,07,No,No,1261957.0,1232690.0
Mike Gallagher,R,WI,08,Yes,Yes,3202905.0,2841801.0
Amanda Stuck,D,WI,08,No,No,416978.0,399916.0
Liz Cheney,R,WY,01,Yes,Yes,3003883.0,3060167.0
Lynnette Grey Bull,D,WY,01,No,No,134597.0,132235.0
